Year,age,PresentAddress,CrimeGroup_Name
2020,22,"AMINAGAD,TQ-HUNGUND",INSULTING MODESTY OF WOMEN (EVE TEASING)
2016,21,"NEERALAKERI VILLAGE,BADAMI",RAPE
2017,60,"KULAGEI,TQ-BADAMI",CRIMES RELATED TO WOMEN
2018,35,"Yaragoppa SB,Badami",CRIMES RELATED TO WOMEN
2018,38,"Hiremuchalagudda,Badami",CRIMES RELATED TO WOMEN
2018,25,"Neeralagi,Badami",CRIMES RELATED TO WOMEN
2020,45,"Chimmanakatti,Badami",CRIMES RELATED TO WOMEN
2021,55,"KHYAD,TQ; BADAMI",CRIMES RELATED TO WOMEN
2022,30,"R/O TALLIHAL TQ RON NOW AT ANAND NAGAR BADAMI,TQ :BADAMI",CRIMES RELATED TO WOMEN
2023,39,"BELAVALAKOPPA,TQ : BADAMI",CRIMES RELATED TO WOMEN
2016,30,"R/O;Managalagudda Now At Honnakatti Village Form H,TQ;Bagalkot",CRIMES RELATED TO WOMEN
2019,20,",",ASSAULT OR USE OF CRIMINAL FORCE TO DISROBE WOMAN
2021,55,"R/o Vinayaka Nagar, Bagalkot,Bagalkot",CRIMES RELATED TO WOMEN
2021,25,"Vinayaka Nagar Bagalkot,Bagalkot",CRIMES RELATED TO WOMEN
2022,21,"A/p Chimmalagi, Tq: B.Bagewadi, Dist: Vijayapur,Now at: Vinayakanagar 3 rd Cross, Bagalkot",CRIMES RELATED TO WOMEN
2016,22,"R/O Hulyal Now at Banahatti,Tq : Jamakhandi",CRIMES RELATED TO WOMEN
2016,29,"Kulhalli Farm House,Tq;Jamakhandi",CRIMES RELATED TO WOMEN
2017,25,"Asangi Village,Tq;Jamakhandi",CRIMES RELATED TO WOMEN
2017,33,"Jamakhandi Town Darga Colony,Tq : jamakhandi",CRIMES RELATED TO WOMEN
2017,20,"Athani,Tq;Athani",CRIMES RELATED TO WOMEN
2017,60,"R/o Aski,Tq : Jamakhandi",CRIMES RELATED TO WOMEN
2017,60,"Hosur Farm House,Tq;Jamakhandi",CRIMES RELATED TO WOMEN
2017,43,"Jeevapur,Tq;Soudatti,Dist;Belagavi Now at Hosur,Tq;Jamakhandi",CRIMES RELATED TO WOMEN
2017,34,"Hosur Village,Tq;Jamakhnadi",CRIMES RELATED TO WOMEN
